StartTime,EndTime,HeatDemand,ElectricityPrice,Boilers,NetProductionCost
09/02/2023 17.00.00,09/02/2023 18.00.00,"7,18","647,16","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,716, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-147,332"
09/02/2023 18.00.00,09/02/2023 19.00.00,"6,65","649,7","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-154,19"
09/02/2023 18.00.00,09/02/2023 19.00.00,"6,65","649,7","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,61, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-154,19"
09/02/2023 19.00.00,09/02/2023 20.00.00,"6,72","638,53","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-124,031"
09/02/2023 19.00.00,09/02/2023 20.00.00,"6,72","638,53","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,624, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-124,031"
09/02/2023 20.00.00,09/02/2023 21.00.00,"6,86","625,29","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-88,283"
09/02/2023 20.00.00,09/02/2023 21.00.00,"6,86","625,29","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,652, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-88,283"
09/02/2023 21.00.00,09/02/2023 22.00.00,"6,83","621,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-77,618"
09/02/2023 21.00.00,09/02/2023 22.00.00,"6,83","621,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,646, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-77,618"
09/02/2023 22.00.00,09/02/2023 23.00.00,"6,86","624,62","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-86,474"
09/02/2023 22.00.00,09/02/2023 23.00.00,"6,86","624,62","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,652, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-86,474"
09/02/2023 23.00.00,10/02/2023 00.00.00,"6,78","620,15","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-74,405"
09/02/2023 23.00.00,10/02/2023 00.00.00,"6,78","620,15","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,636, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-74,405"
10/02/2023 00.00.00,10/02/2023 01.00.00,"6,8","580,99","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","31,327"
10/02/2023 00.00.00,10/02/2023 01.00.00,"6,8","580,99","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,64, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","31,327"
10/02/2023 01.00.00,10/02/2023 02.00.00,"6,8","592,3","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","0,79"
10/02/2023 01.00.00,10/02/2023 02.00.00,"6,8","592,3","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,64, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","0,79"
10/02/2023 02.00.00,10/02/2023 03.00.00,"6,82","622,22","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-79,994"
10/02/2023 02.00.00,10/02/2023 03.00.00,"6,82","622,22","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,644, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-79,994"
10/02/2023 03.00.00,10/02/2023 04.00.00,"6,95","634,79","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-113,933"
10/02/2023 03.00.00,10/02/2023 04.00.00,"6,95","634,79","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,67, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-113,933"
10/02/2023 04.00.00,10/02/2023 05.00.00,"7,73","659,87","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-181,649"
10/02/2023 04.00.00,10/02/2023 05.00.00,"7,73","659,87","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,826, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-181,649"
10/02/2023 05.00.00,10/02/2023 06.00.00,"7,9","706,76","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-308,252"
10/02/2023 05.00.00,10/02/2023 06.00.00,"7,9","706,76","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,86, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-308,252"
10/02/2023 06.00.00,10/02/2023 07.00.00,"8,11","795,76","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-548,552"
10/02/2023 06.00.00,10/02/2023 07.00.00,"8,11","795,76","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,902, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-548,552"
10/02/2023 07.00.00,10/02/2023 08.00.00,"7,62","1235,88","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1736,876"
10/02/2023 07.00.00,10/02/2023 08.00.00,"7,62","1235,88","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,804, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1736,876"
10/02/2023 08.00.00,10/02/2023 09.00.00,"7,64","1310,52","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1938,404"
10/02/2023 08.00.00,10/02/2023 09.00.00,"7,64","1310,52","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,808, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1938,404"
10/02/2023 09.00.00,10/02/2023 10.00.00,"7,44","1072,23","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1295,021"
10/02/2023 09.00.00,10/02/2023 10.00.00,"7,44","1072,23","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,768, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1295,021"
10/02/2023 10.00.00,10/02/2023 11.00.00,"7,26","847,86","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-689,222"
10/02/2023 10.00.00,10/02/2023 11.00.00,"7,26","847,86","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,732, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-689,222"
10/02/2023 11.00.00,10/02/2023 12.00.00,"7,03","740,32","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-398,864"
10/02/2023 11.00.00,10/02/2023 12.00.00,"7,03","740,32","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,686, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-398,864"
10/02/2023 12.00.00,10/02/2023 13.00.00,"6,77","706,46","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-307,442"
10/02/2023 12.00.00,10/02/2023 13.00.00,"6,77","706,46","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,634, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-307,442"
10/02/2023 13.00.00,10/02/2023 14.00.00,"6,72","671,18","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-212,186"
10/02/2023 13.00.00,10/02/2023 14.00.00,"6,72","671,18","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,624, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-212,186"
10/02/2023 14.00.00,10/02/2023 15.00.00,"6,9","615,67","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-62,309"
10/02/2023 14.00.00,10/02/2023 15.00.00,"6,9","615,67","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,66, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-62,309"
10/02/2023 15.00.00,10/02/2023 16.00.00,"7,34","608,6","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-43,22"
10/02/2023 15.00.00,10/02/2023 16.00.00,"7,34","608,6","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,748, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-43,22"
10/02/2023 16.00.00,10/02/2023 17.00.00,"7,48","597,21","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-12,467"
10/02/2023 16.00.00,10/02/2023 17.00.00,"7,48","597,21","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,776, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-12,467"
10/02/2023 17.00.00,10/02/2023 18.00.00,"7,45","603,39","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-29,153"
10/02/2023 17.00.00,10/02/2023 18.00.00,"7,45","603,39","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,77, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-29,153"
10/02/2023 18.00.00,10/02/2023 19.00.00,"6,92","593,12","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1,424"
10/02/2023 18.00.00,10/02/2023 19.00.00,"6,92","593,12","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,664, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1,424"
10/02/2023 19.00.00,10/02/2023 20.00.00,"6,82","578,01","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","39,373"
10/02/2023 19.00.00,10/02/2023 20.00.00,"6,82","578,01","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,644, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","39,373"
10/02/2023 20.00.00,10/02/2023 21.00.00,"6,78","544,08","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","130,984"
10/02/2023 20.00.00,10/02/2023 21.00.00,"6,78","544,08","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,636, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","130,984"
10/02/2023 21.00.00,10/02/2023 22.00.00,"6,68","527,93","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","174,589"
10/02/2023 21.00.00,10/02/2023 22.00.00,"6,68","527,93","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,616, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","174,589"
10/02/2023 22.00.00,10/02/2023 23.00.00,"6,56","499,2","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","252,16"
10/02/2023 22.00.00,10/02/2023 23.00.00,"6,56","499,2","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,592, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","252,16"
10/02/2023 23.00.00,11/02/2023 00.00.00,"6,46","334,89","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","695,797"
10/02/2023 23.00.00,11/02/2023 00.00.00,"6,46","334,89","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,572, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","695,797"
11/02/2023 00.00.00,11/02/2023 01.00.00,"6,35","557,82","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","93,886"
11/02/2023 00.00.00,11/02/2023 01.00.00,"6,35","557,82","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,55, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","93,886"
11/02/2023 01.00.00,11/02/2023 02.00.00,"6,31","577,84","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","39,832"
11/02/2023 01.00.00,11/02/2023 02.00.00,"6,31","577,84","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,542, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","39,832"
11/02/2023 02.00.00,11/02/2023 03.00.00,"6,37","576,8","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","42,64"
11/02/2023 02.00.00,11/02/2023 03.00.00,"6,37","576,8","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,554, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","42,64"
11/02/2023 03.00.00,11/02/2023 04.00.00,"6,43","573,45","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","51,685"
11/02/2023 03.00.00,11/02/2023 04.00.00,"6,43","573,45","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,566, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","51,685"
11/02/2023 04.00.00,11/02/2023 05.00.00,"7,04","576,58","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","43,234"
11/02/2023 04.00.00,11/02/2023 05.00.00,"7,04","576,58","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,688, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","43,234"
11/02/2023 05.00.00,11/02/2023 06.00.00,"6,96","566,53","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","70,369"
11/02/2023 05.00.00,11/02/2023 06.00.00,"6,96","566,53","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,672, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","70,369"
11/02/2023 06.00.00,11/02/2023 07.00.00,"6,96","580,97","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","31,381"
11/02/2023 06.00.00,11/02/2023 07.00.00,"6,96","580,97","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,672, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","31,381"
11/02/2023 07.00.00,11/02/2023 08.00.00,"6,61","587,59","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","13,507"
11/02/2023 07.00.00,11/02/2023 08.00.00,"6,61","587,59","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,602, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","13,507"
11/02/2023 08.00.00,11/02/2023 09.00.00,"6,82","595,41","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-7,607"
11/02/2023 08.00.00,11/02/2023 09.00.00,"6,82","595,41","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,644, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-7,607"
11/02/2023 09.00.00,11/02/2023 10.00.00,"6,89","607,17","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-39,359"
11/02/2023 09.00.00,11/02/2023 10.00.00,"6,89","607,17","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,658, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-39,359"
11/02/2023 10.00.00,11/02/2023 11.00.00,"6,69","612,83","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-54,641"
11/02/2023 10.00.00,11/02/2023 11.00.00,"6,69","612,83","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,618, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-54,641"
11/02/2023 11.00.00,11/02/2023 12.00.00,"6,62","607,17","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-39,359"
