StartTime,EndTime,HeatDemand,ElectricityPrice,Boilers,NetProductionCost
11/02/2023 11.00.00,11/02/2023 12.00.00,"6,62","607,17","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,604, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-39,359"
11/02/2023 12.00.00,11/02/2023 13.00.00,"6,5","600,03","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-20,081"
11/02/2023 12.00.00,11/02/2023 13.00.00,"6,5","600,03","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,58, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-20,081"
11/02/2023 13.00.00,11/02/2023 14.00.00,"6,4","603,9","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-30,53"
11/02/2023 13.00.00,11/02/2023 14.00.00,"6,4","603,9","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,56, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-30,53"
11/02/2023 14.00.00,11/02/2023 15.00.00,"6,58","609,7","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-46,19"
11/02/2023 14.00.00,11/02/2023 15.00.00,"6,58","609,7","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,596, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-46,19"
11/02/2023 15.00.00,11/02/2023 16.00.00,"6,2","599,21","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-17,867"
11/02/2023 15.00.00,11/02/2023 16.00.00,"6,2","599,21","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,52, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-17,867"
11/02/2023 16.00.00,11/02/2023 17.00.00,"6,29","660,25","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-182,675"
11/02/2023 16.00.00,11/02/2023 17.00.00,"6,29","660,25","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,538, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-182,675"
11/02/2023 17.00.00,11/02/2023 18.00.00,"6,07","744,23","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-409,421"
11/02/2023 17.00.00,11/02/2023 18.00.00,"6,07","744,23","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,494, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-409,421"
11/02/2023 18.00.00,11/02/2023 19.00.00,"6,27","832,82","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-648,614"
11/02/2023 18.00.00,11/02/2023 19.00.00,"6,27","832,82","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,534, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-648,614"
11/02/2023 19.00.00,11/02/2023 20.00.00,"6,3","809,51","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-585,677"
11/02/2023 19.00.00,11/02/2023 20.00.00,"6,3","809,51","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,54, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-585,677"
11/02/2023 20.00.00,11/02/2023 21.00.00,"6,25","743,26","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-406,802"
11/02/2023 20.00.00,11/02/2023 21.00.00,"6,25","743,26","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,53, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-406,802"
11/02/2023 21.00.00,11/02/2023 22.00.00,"6,16","731,05","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-373,835"
11/02/2023 21.00.00,11/02/2023 22.00.00,"6,16","731,05","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,512, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-373,835"
11/02/2023 22.00.00,11/02/2023 23.00.00,"6,23","703,51","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-299,477"
11/02/2023 22.00.00,11/02/2023 23.00.00,"6,23","703,51","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,526, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-299,477"
11/02/2023 23.00.00,12/02/2023 00.00.00,"6,09","706,04","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-306,308"
11/02/2023 23.00.00,12/02/2023 00.00.00,"6,09","706,04","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,498, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-306,308"
12/02/2023 00.00.00,12/02/2023 01.00.00,"6,05","965,7","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1007,39"
12/02/2023 00.00.00,12/02/2023 01.00.00,"6,05","965,7","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,49, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1007,39"
12/02/2023 01.00.00,12/02/2023 02.00.00,"6,05","934,21","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-922,367"
12/02/2023 01.00.00,12/02/2023 02.00.00,"6,05","934,21","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,49, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-922,367"
12/02/2023 02.00.00,12/02/2023 03.00.00,"6,06","981,11","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1048,997"
12/02/2023 02.00.00,12/02/2023 03.00.00,"6,06","981,11","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,492, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1048,997"
12/02/2023 03.00.00,12/02/2023 04.00.00,"6,24","949,69","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-964,163"
12/02/2023 03.00.00,12/02/2023 04.00.00,"6,24","949,69","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,528, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-964,163"
12/02/2023 04.00.00,12/02/2023 05.00.00,"6,75","881,88","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-781,076"
12/02/2023 04.00.00,12/02/2023 05.00.00,"6,75","881,88","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,63, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-781,076"
12/02/2023 05.00.00,12/02/2023 06.00.00,"6,74","885,08","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-789,716"
12/02/2023 05.00.00,12/02/2023 06.00.00,"6,74","885,08","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,628, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-789,716"
12/02/2023 06.00.00,12/02/2023 07.00.00,"6,72","804,15","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-571,205"
12/02/2023 06.00.00,12/02/2023 07.00.00,"6,72","804,15","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,624, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-571,205"
12/02/2023 07.00.00,12/02/2023 08.00.00,"6,27","864,83","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-735,041"
12/02/2023 07.00.00,12/02/2023 08.00.00,"6,27","864,83","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,534, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-735,041"
12/02/2023 08.00.00,12/02/2023 09.00.00,"6,51","1056,9","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1253,63"
12/02/2023 08.00.00,12/02/2023 09.00.00,"6,51","1056,9","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,582, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1253,63"
12/02/2023 09.00.00,12/02/2023 10.00.00,"6,71","1004,78","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1112,906"
12/02/2023 09.00.00,12/02/2023 10.00.00,"6,71","1004,78","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,622, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1112,906"
12/02/2023 10.00.00,12/02/2023 11.00.00,"6,59","1002,18","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1105,886"
12/02/2023 10.00.00,12/02/2023 11.00.00,"6,59","1002,18","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,598, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1105,886"
12/02/2023 11.00.00,12/02/2023 12.00.00,"6,41","900,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-830,918"
12/02/2023 11.00.00,12/02/2023 12.00.00,"6,41","900,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,562, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-830,918"
12/02/2023 12.00.00,12/02/2023 13.00.00,"6,28","790,61","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-534,647"
12/02/2023 12.00.00,12/02/2023 13.00.00,"6,28","790,61","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,536, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-534,647"
12/02/2023 13.00.00,12/02/2023 14.00.00,"6,26","756,88","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-443,576"
12/02/2023 13.00.00,12/02/2023 14.00.00,"6,26","756,88","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,532, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-443,576"
12/02/2023 14.00.00,12/02/2023 15.00.00,"6,53","740,73","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-399,971"
12/02/2023 14.00.00,12/02/2023 15.00.00,"6,53","740,73","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,586, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-399,971"
12/02/2023 15.00.00,12/02/2023 16.00.00,"6,48","733,8","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-381,26"
12/02/2023 15.00.00,12/02/2023 16.00.00,"6,48","733,8","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,576, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-381,26"
12/02/2023 16.00.00,12/02/2023 17.00.00,"6,45","877,86","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-770,222"
12/02/2023 16.00.00,12/02/2023 17.00.00,"6,45","877,86","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,57, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-770,222"
12/02/2023 17.00.00,12/02/2023 18.00.00,"6,14","1123,45","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1433,315"
12/02/2023 17.00.00,12/02/2023 18.00.00,"6,14","1123,45","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,508, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1433,315"
12/02/2023 18.00.00,12/02/2023 19.00.00,"6,3","1247,03","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1766,981"
12/02/2023 18.00.00,12/02/2023 19.00.00,"6,3","1247,03","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,54, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1766,981"
12/02/2023 19.00.00,12/02/2023 20.00.00,"6,17","1002,63","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1107,101"
12/02/2023 19.00.00,12/02/2023 20.00.00,"6,17","1002,63","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,514, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1107,101"
12/02/2023 20.00.00,12/02/2023 21.00.00,"6,1","1002,33","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1106,291"
12/02/2023 20.00.00,12/02/2023 21.00.00,"6,1","1002,33","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,5, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1106,291"
12/02/2023 21.00.00,12/02/2023 22.00.00,"6,09","797,16","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-552,332"
12/02/2023 21.00.00,12/02/2023 22.00.00,"6,09","797,16","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,498, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-552,332"
12/02/2023 22.00.00,12/02/2023 23.00.00,"6,09","767,38","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-471,926"
12/02/2023 22.00.00,12/02/2023 23.00.00,"6,09","767,38","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,498, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-471,926"
12/02/2023 23.00.00,13/02/2023 00.00.00,"6,03","734,85","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-384,095"
12/02/2023 23.00.00,13/02/2023 00.00.00,"6,03","734,85","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,486, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-384,095"
13/02/2023 00.00.00,13/02/2023 01.00.00,"6,08","773,11","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-487,397"
13/02/2023 00.00.00,13/02/2023 01.00.00,"6,08","773,11","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,496, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-487,397"
13/02/2023 01.00.00,13/02/2023 02.00.00,"6,18","753,01","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-433,127"
13/02/2023 01.00.00,13/02/2023 02.00.00,"6,18","753,01","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,516, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-433,127"
13/02/2023 02.00.00,13/02/2023 03.00.00,"6,26","751,67","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-429,509"
13/02/2023 02.00.00,13/02/2023 03.00.00,"6,26","751,67","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,532, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-429,509"
13/02/2023 03.00.00,13/02/2023 04.00.00,"6,39","766,93","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-470,711"
13/02/2023 03.00.00,13/02/2023 04.00.00,"6,39","766,93","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,558, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-470,711"
13/02/2023 04.00.00,13/02/2023 05.00.00,"6,96","773,33","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-487,991"
13/02/2023 04.00.00,13/02/2023 05.00.00,"6,96","773,33","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,672, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-487,991"
13/02/2023 05.00.00,13/02/2023 06.00.00,"7,09","818,15","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-609,005"
