StartTime,EndTime,HeatDemand,ElectricityPrice,Boilers,NetProductionCost
13/02/2023 05.00.00,13/02/2023 06.00.00,"7,09","818,15","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,698, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-609,005"
13/02/2023 06.00.00,13/02/2023 07.00.00,"7,34","1170,72","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1560,944"
13/02/2023 06.00.00,13/02/2023 07.00.00,"7,34","1170,72","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,748, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1560,944"
13/02/2023 07.00.00,13/02/2023 08.00.00,"6,84","1459,72","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2341,244"
13/02/2023 07.00.00,13/02/2023 08.00.00,"6,84","1459,72","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,648, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2341,244"
13/02/2023 08.00.00,13/02/2023 09.00.00,"6,94","1505,28","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2464,256"
13/02/2023 08.00.00,13/02/2023 09.00.00,"6,94","1505,28","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,668, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2464,256"
13/02/2023 09.00.00,13/02/2023 10.00.00,"6,86","1460,61","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2343,647"
13/02/2023 09.00.00,13/02/2023 10.00.00,"6,86","1460,61","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,652, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2343,647"
13/02/2023 10.00.00,13/02/2023 11.00.00,"6,73","1290,5","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1884,35"
13/02/2023 10.00.00,13/02/2023 11.00.00,"6,73","1290,5","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,626, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1884,35"
13/02/2023 11.00.00,13/02/2023 12.00.00,"6,46","1049,67","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1234,109"
13/02/2023 11.00.00,13/02/2023 12.00.00,"6,46","1049,67","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,572, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1234,109"
13/02/2023 12.00.00,13/02/2023 13.00.00,"6,21","916,42","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-874,334"
13/02/2023 12.00.00,13/02/2023 13.00.00,"6,21","916,42","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,522, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-874,334"
13/02/2023 13.00.00,13/02/2023 14.00.00,"6,26","893,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-812,018"
13/02/2023 13.00.00,13/02/2023 14.00.00,"6,26","893,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,532, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-812,018"
13/02/2023 14.00.00,13/02/2023 15.00.00,"6,34","893,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-812,018"
13/02/2023 14.00.00,13/02/2023 15.00.00,"6,34","893,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,548, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-812,018"
13/02/2023 15.00.00,13/02/2023 16.00.00,"6,66","900,78","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-832,106"
13/02/2023 15.00.00,13/02/2023 16.00.00,"6,66","900,78","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,612, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-832,106"
13/02/2023 16.00.00,13/02/2023 17.00.00,"6,71","1118,39","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1419,653"
13/02/2023 16.00.00,13/02/2023 17.00.00,"6,71","1118,39","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,622, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1419,653"
13/02/2023 17.00.00,13/02/2023 18.00.00,"6,81","1400,01","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2180,027"
13/02/2023 17.00.00,13/02/2023 18.00.00,"6,81","1400,01","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,642, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2180,027"
13/02/2023 18.00.00,13/02/2023 19.00.00,"6,47","1651,19","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2858,213"
13/02/2023 18.00.00,13/02/2023 19.00.00,"6,47","1651,19","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,574, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2858,213"
13/02/2023 19.00.00,13/02/2023 20.00.00,"6,26","1538,03","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2552,681"
13/02/2023 19.00.00,13/02/2023 20.00.00,"6,26","1538,03","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,532, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2552,681"
13/02/2023 20.00.00,13/02/2023 21.00.00,"6,2","1398,52","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2176,004"
13/02/2023 20.00.00,13/02/2023 21.00.00,"6,2","1398,52","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,52, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2176,004"
13/02/2023 21.00.00,13/02/2023 22.00.00,"6,22","1257,52","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1795,304"
13/02/2023 21.00.00,13/02/2023 22.00.00,"6,22","1257,52","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,524, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1795,304"
13/02/2023 22.00.00,13/02/2023 23.00.00,"6,15","1198,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1635,518"
13/02/2023 22.00.00,13/02/2023 23.00.00,"6,15","1198,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,51, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1635,518"
13/02/2023 23.00.00,14/02/2023 00.00.00,"6,19","1117,57","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1417,439"
13/02/2023 23.00.00,14/02/2023 00.00.00,"6,19","1117,57","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,518, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1417,439"
14/02/2023 00.00.00,14/02/2023 01.00.00,"6,15","1010,17","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1127,459"
14/02/2023 00.00.00,14/02/2023 01.00.00,"6,15","1010,17","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,51, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1127,459"
14/02/2023 01.00.00,14/02/2023 02.00.00,"6,33","985,59","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1061,093"
14/02/2023 01.00.00,14/02/2023 02.00.00,"6,33","985,59","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,546, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1061,093"
14/02/2023 02.00.00,14/02/2023 03.00.00,"6,32","984,39","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1057,853"
14/02/2023 02.00.00,14/02/2023 03.00.00,"6,32","984,39","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,544, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1057,853"
14/02/2023 03.00.00,14/02/2023 04.00.00,"6,38","984,1","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1057,07"
14/02/2023 03.00.00,14/02/2023 04.00.00,"6,38","984,1","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,556, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1057,07"
14/02/2023 04.00.00,14/02/2023 05.00.00,"7,02","985,59","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1061,093"
14/02/2023 04.00.00,14/02/2023 05.00.00,"7,02","985,59","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,684, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1061,093"
14/02/2023 05.00.00,14/02/2023 06.00.00,"7,21","1057,17","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1254,359"
14/02/2023 05.00.00,14/02/2023 06.00.00,"7,21","1057,17","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,722, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1254,359"
14/02/2023 06.00.00,14/02/2023 07.00.00,"7,4","1238,09","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1742,843"
14/02/2023 06.00.00,14/02/2023 07.00.00,"7,4","1238,09","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,76, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1742,843"
14/02/2023 07.00.00,14/02/2023 08.00.00,"6,92","1489,63","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2422,001"
14/02/2023 07.00.00,14/02/2023 08.00.00,"6,92","1489,63","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,664, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2422,001"
14/02/2023 08.00.00,14/02/2023 09.00.00,"7,06","1541,69","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2562,563"
14/02/2023 08.00.00,14/02/2023 09.00.00,"7,06","1541,69","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,692, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2562,563"
14/02/2023 09.00.00,14/02/2023 10.00.00,"7,02","1345,2","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2032,04"
14/02/2023 09.00.00,14/02/2023 10.00.00,"7,02","1345,2","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,684, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2032,04"
14/02/2023 10.00.00,14/02/2023 11.00.00,"7,12","1029,83","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1180,541"
14/02/2023 10.00.00,14/02/2023 11.00.00,"7,12","1029,83","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,704, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1180,541"
14/02/2023 11.00.00,14/02/2023 12.00.00,"7,08","1036,53","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1198,631"
14/02/2023 11.00.00,14/02/2023 12.00.00,"7,08","1036,53","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,696, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1198,631"
14/02/2023 12.00.00,14/02/2023 13.00.00,"7,08","970,99","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1021,673"
14/02/2023 12.00.00,14/02/2023 13.00.00,"7,08","970,99","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,696, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1021,673"
14/02/2023 13.00.00,14/02/2023 14.00.00,7,"934,12","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-922,124"
14/02/2023 13.00.00,14/02/2023 14.00.00,7,"934,12","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,68, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-922,124"
14/02/2023 14.00.00,14/02/2023 15.00.00,"6,64","945,44","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-952,688"
14/02/2023 14.00.00,14/02/2023 15.00.00,"6,64","945,44","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,608, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-952,688"
14/02/2023 15.00.00,14/02/2023 16.00.00,"7,09","985,59","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1061,093"
14/02/2023 15.00.00,14/02/2023 16.00.00,"7,09","985,59","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,698, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1061,093"
14/02/2023 16.00.00,14/02/2023 17.00.00,"7,07","1137,39","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1470,953"
14/02/2023 16.00.00,14/02/2023 17.00.00,"7,07","1137,39","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,694, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1470,953"
14/02/2023 17.00.00,14/02/2023 18.00.00,"7,03","1346,76","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2036,252"
14/02/2023 17.00.00,14/02/2023 18.00.00,"7,03","1346,76","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,686, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2036,252"
14/02/2023 18.00.00,14/02/2023 19.00.00,"6,53","1489,63","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2422,001"
14/02/2023 18.00.00,14/02/2023 19.00.00,"6,53","1489,63","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,586, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2422,001"
14/02/2023 19.00.00,14/02/2023 20.00.00,"6,38","1437,34","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-2280,818"
14/02/2023 19.00.00,14/02/2023 20.00.00,"6,38","1437,34","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,556, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-2280,818"
14/02/2023 20.00.00,14/02/2023 21.00.00,"6,51","1309,52","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1935,704"
14/02/2023 20.00.00,14/02/2023 21.00.00,"6,51","1309,52","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,582, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1935,704"
14/02/2023 21.00.00,14/02/2023 22.00.00,"6,34","1192,43","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1619,561"
14/02/2023 21.00.00,14/02/2023 22.00.00,"6,34","1192,43","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,548, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1619,561"
14/02/2023 22.00.00,14/02/2023 23.00.00,"6,41","1124,95","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1437,365"
14/02/2023 22.00.00,14/02/2023 23.00.00,"6,41","1124,95","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,562, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1437,365"
14/02/2023 23.00.00,15/02/2023 00.00.00,"6,35","1055,68","ID:72b13383-1838-40ee-abd5-bc754f598d55, Name:GM, Operation Point:1, Max Heat:3,6, Production Cost:1100
Max Electricity:2,7, Gas Consumption:1,9, CO2 Emission:640","-1250,336"
14/02/2023 23.00.00,15/02/2023 00.00.00,"6,35","1055,68","ID:618bbd4e-de8c-493d-a930-d4747d5e7c9a, Name:GB, Operation Point:0,55, Max Heat:5, Production Cost:500
Gas Consumption:1,1, CO2 Emission:0","-1250,336"